"0","share_cons_filter <- share_cons_hh_ser %>%"
"0","  filter(Year == 2030, Region %in% sel_reg, Sector %in% sel_sec,"
"0","         Scenario != ""ref"")"
"0","share_cons_filter$Scenario <- gsub(""vat"",""con"", share_cons_filter$Scenario)"
"0","share_cons_filter$Region <- gsub(""DEU"",""Germany"", share_cons_filter$Region)"
"0","share_cons_filter$Region <- gsub(""ESP"",""Spain and \nPortugal"", share_cons_filter$Region)"
"0","share_cons_filter$Region <- gsub(""POL"",""Poland"", share_cons_filter$Region)"
"0","share_cons_filter$Sector <- gsub(""BUI"",""Construction"", share_cons_filter$Sector)"
"0","share_cons_filter$Sector <- gsub(""dwe"",""Rent"", share_cons_filter$Sector)"
"0","share_cons_filter$Sector <- gsub(""energy"",""Energy"", share_cons_filter$Sector)"
"0","share_cons_filter <- share_cons_filter %>% mutate_each(funs(toupper), Scenario)"
"0","share_cons_filter$Scenario <- ordered(share_cons_filter$Scenario, levels = c(""BAU"","
"0","                            ""CON"","
"0","                            ""LAB"","
"0","                            ""CAP"","
"0","                            ""INV""))"
