"0","energy_plot3 <- ggplot(filter(energy_cons_diff, "
"0","                              Region %in% sel_reg_ene,"
"0","                              Sector %in% c(""hh1"", ""hh3"", ""hh5""),"
"0","                              Fuel %in% sel_ff), "
"0","                       aes(x=Value, y=Fuel))"
"0","energy_plot3 +"
"0","  geom_jitter(aes("
"0","    color = Scenario"
"0","    #color = Sector"
"0","    ),"
"0","    alpha = 0.6,"
"0","    size = 3,"
"0","    height = 0.3,"
"0","    width = 0) +"
"0","  facet_grid(Sector~Region)+"
"0","  scale_fill_discrete(name = ""Energy carrier"") +"
"0","  scale_x_continuous(name = ""Difference in energy consumption in 2030 compared to REF"","
"0","                     labels = scales::label_percent(),"
"0","                     breaks = seq(-0.75, 0.75,0.25)"
"0","                     )+"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.y = element_blank(),"
"0","        #axis.ticks.y = element_blank(),"
"0","        axis.text.x = element_text(size = 10, angle =0),"
"0","        axis.title.x = element_text(size = 12),"
"0","        strip.text.x = element_text(size = 12),"
"0","        strip.text.y = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        #strip.text.x = element_blank(),"
"0","        legend.position = ""bottom"")"
