"0","plot_emp2 <- ggplot(data = filter(employment_diff_filter, Year == 2030), aes(x = Scenario, y = Value))"
"0","plot_emp2 +"
"0","  geom_bar(stat = ""identity"", aes(fill = Scenario), color = ""black"") +"
"0","  facet_wrap(~ Region, nrow = 2) +"
"0","  scale_y_continuous(name = ""Difference of total employment compared to reference scenario"","
"0","                     labels = scales::label_percent(),"
"0","                     breaks = seq(-0.015, 0.005,0.0025))+"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.y = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
