"0","share_cons <- read_excel(""report_pivot_merged.xlsx"", sheet = ""abs_sector_hh_yr"")"
"0","share_cons <- share_cons %>%"
"0","  spread(key = ""Sector"", value = ""Value"") %>%"
"0","  mutate(FF = oil + gas + COL + CRU) %>%"
"0","  mutate(hh_ser = FF + ele + dwe + BUI) %>%"
"0","  gather(-c(""Scenario"", ""Year"", ""Region"", ""HH""), key = ""Sector"", value = ""Value"")"
"0","  #mutate(Fuel = str_replace(Fuel, ""FF"", ""Fossil fuels"")) %>%"
"0","  #mutate(Fuel = str_replace(Fuel, ""ele"", ""Electricity"")) %>%"
"0","  #mutate(Fuel = str_replace(Fuel, ""total"", ""Total energy \nconsumption""))"
"0","  "
"0","  "
