"0","share_cons_hh_ser <- share_cons %>%"
"0","  #spread(key = ""Sector"", value = ""Value"") %>%"
"0","  #mutate(ele = ele/hh_ser) %>%"
"0","  #mutate(FF  = FF/hh_ser) %>%"
"0","  #mutate(dwe = dwe/hh_ser) %>%"
"0","  #mutate(BUI = BUI/hh_ser) %>%"
"0","  #gather(-c(""Scenario"", ""Year"", ""Region"", ""HH""), key = ""Sector"", value = ""Value"") %>%"
"0","  filter(Year == 2030) %>%"
"0","  spread(key = ""Scenario"", value = ""Value"") %>%"
"0","  mutate(bau = (bau-ref)/ref) %>%"
"0","  mutate(cAP = (cAP-ref)/ref) %>%"
"0","  mutate(inv = (inv-ref)/ref) %>%"
"0","  mutate(lab = (lab-ref)/ref) %>%"
"0","  mutate(vat = (vat-ref)/ref) %>%"
"0","  gather('bau', 'cAP', 'inv', 'vat', 'lab', ""ref"", key = 'Scenario', value = 'Value')"
