"0","employment_diff_filter$Region <- gsub(""DEU"",""Germany"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""FRA"",""France"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""ITA"",""Italy"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""UKI"",""UK"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""POL"",""Poland"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""ESP"",""Spain and \nPortugal"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""BNL"",""Benelux"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""EUN"",""Northern EU"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""EUS"",""Central and \nSoutheastern EU"", employment_diff_filter$Region)"
"0","employment_diff_filter$Region <- gsub(""EU28"",""EU-28"", employment_diff_filter$Region)"
"0","employment_diff_filter$Scenario <- gsub(""VAT"",""CON"", employment_diff_filter$Scenario)"
"0","employment_diff_filter$Region <- ordered(employment_diff_filter$Region, levels = c(""Germany"","
"0","                            ""France"","
"0","                            ""Italy"","
"0","                            ""UK"","
"0","                            ""Poland"","
"0","                            ""Spain and \nPortugal"","
"0","                            ""Benelux"","
"0","                            ""Northern EU"","
"0","                            ""Central and \nSoutheastern EU"","
"0","                            ""EU-28""))"
"0","employment_diff_filter <- employment_diff_filter %>% mutate_each(funs(toupper), Scenario)"
"0","employment_diff_filter$Scenario <- ordered(employment_diff_filter$Scenario, levels = c(""BAU"","
"0","                            ""CON"","
"0","                            ""LAB"","
"0","                            ""CAP"","
"0","                            ""INV""))"
