"0","```r
library(tidyverse)
```"
"1","Paket ‘tidyverse’ wurde unter R Version 3.5.3 erstellt[30m-- [1mAttaching packages[22m ----------------------------------------------------------------------- tidyverse 1.3.0 --[39m
[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.6     [32mv[30m [34mdplyr  [30m 1.0.4
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.1[39m
Paket ‘purrr’ wurde unter R Version 3.5.3 erstelltPaket ‘stringr’ wurde unter R Version 3.5.3 erstellt[30m-- [1mConflicts[22m -------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","```r
library(readxl)
```"
"1","Paket ã¤¼ã¸±readxlã¤¼ã¸² wurde unter R Version 3.5.3 erstellt
"
"0","```r
library(extrafont)
```"
"1","Paket ‘extrafont’ wurde unter R Version 3.5.3 erstelltRegistering fonts with R
"
"0","```r
library(showtext)
```"
"1","Lade næ˜¼ã¸¶tiges Paket: sysfonts
Lade næ˜¼ã¸¶tiges Paket: showtextdb

Attache Paket: ã¤¼ã¸±showtextdbã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:extrafontã¤¼ã¸²:

    font_install
"
"0","```r
#font_import()
loadfonts()
```"
"1","LM Roman 10 already registered with pdfFonts().
LM Roman Caps 10 already registered with pdfFonts().
LM Roman Demi 10 already registered with pdfFonts().
LM Roman Dunhill 10 already registered with pdfFonts().
LM Roman Slanted 10 already registered with pdfFonts().
Agency FB already registered with pdfFonts().
No regular (non-bold, non-italic) version of Aharoni. Skipping setup for this font.
Algerian already registered with pdfFonts().
Andalus already registered with pdfFonts().
Angsana New already registered with pdfFonts().
AngsanaUPC already registered with pdfFonts().
Aparajita already registered with pdfFonts().
Arabic Typesetting already registered with pdfFonts().
Arial Black already registered with pdfFonts().
Arial already registered with pdfFonts().
Arial Narrow already registered with pdfFonts().
Arial Rounded MT Bold already registered with pdfFonts().
Arial Unicode MS already registered with pdfFonts().
Baskerville Old Face already registered with pdfFonts().
Bauhaus 93 already registered with pdfFonts().
Bell MT already registered with pdfFonts().
Berlin Sans FB already registered with pdfFonts().
No regular (non-bold, non-italic) version of Berlin Sans FB Demi. Skipping setup for this font.
Bernard MT Condensed already registered with pdfFonts().
Blackadder ITC already registered with pdfFonts().
Bodoni MT already registered with pdfFonts().
Bodoni MT Black already registered with pdfFonts().
Bodoni MT Condensed already registered with pdfFonts().
Bodoni MT Poster Compressed already registered with pdfFonts().
Book Antiqua already registered with pdfFonts().
Bookman Old Style already registered with pdfFonts().
Bookshelf Symbol 7 already registered with pdfFonts().
Bradley Hand ITC already registered with pdfFonts().
Britannic Bold already registered with pdfFonts().
Broadway already registered with pdfFonts().
Browallia New already registered with pdfFonts().
BrowalliaUPC already registered with pdfFonts().
No regular (non-bold, non-italic) version of Brush Script MT. Skipping setup for this font.
Calibri already registered with pdfFonts().
Calibri Light already registered with pdfFonts().
Californian FB already registered with pdfFonts().
Calisto MT already registered with pdfFonts().
No regular (non-bold, non-italic) version of Cambria. Skipping setup for this font.
Candara already registered with pdfFonts().
Castellar already registered with pdfFonts().
Centaur already registered with pdfFonts().
Century already registered with pdfFonts().
Century Gothic already registered with pdfFonts().
Century Schoolbook already registered with pdfFonts().
Chiller already registered with pdfFonts().
Colonna MT already registered with pdfFonts().
Comic Sans MS already registered with pdfFonts().
Consolas already registered with pdfFonts().
Constantia already registered with pdfFonts().
Cooper Black already registered with pdfFonts().
Copperplate Gothic Bold already registered with pdfFonts().
Copperplate Gothic Light already registered with pdfFonts().
Corbel already registered with pdfFonts().
Cordia New already registered with pdfFonts().
CordiaUPC already registered with pdfFonts().
Courier New already registered with pdfFonts().
Curlz MT already registered with pdfFonts().
DaunPenh already registered with pdfFonts().
David already registered with pdfFonts().
DFKai-SB already registered with pdfFonts().
DilleniaUPC already registered with pdfFonts().
DokChampa already registered with pdfFonts().
Ebrima already registered with pdfFonts().
Edwardian Script ITC already registered with pdfFonts().
Elephant already registered with pdfFonts().
Engravers MT already registered with pdfFonts().
Eras Bold ITC already registered with pdfFonts().
Eras Demi ITC already registered with pdfFonts().
Eras Light ITC already registered with pdfFonts().
Eras Medium ITC already registered with pdfFonts().
Estrangelo Edessa already registered with pdfFonts().
EucrosiaUPC already registered with pdfFonts().
Euphemia already registered with pdfFonts().
FangSong already registered with pdfFonts().
Felix Titling already registered with pdfFonts().
Footlight MT Light already registered with pdfFonts().
Forte already registered with pdfFonts().
Franklin Gothic Book already registered with pdfFonts().
Franklin Gothic Demi already registered with pdfFonts().
Franklin Gothic Demi Cond already registered with pdfFonts().
Franklin Gothic Heavy already registered with pdfFonts().
Franklin Gothic Medium already registered with pdfFonts().
Franklin Gothic Medium Cond already registered with pdfFonts().
FrankRuehl already registered with pdfFonts().
FreesiaUPC already registered with pdfFonts().
Freestyle Script already registered with pdfFonts().
French Script MT already registered with pdfFonts().
Gabriola already registered with pdfFonts().
Gadugi already registered with pdfFonts().
Garamond already registered with pdfFonts().
Gautami already registered with pdfFonts().
Georgia already registered with pdfFonts().
Gigi already registered with pdfFonts().
Gill Sans Ultra Bold already registered with pdfFonts().
Gill Sans Ultra Bold Condensed already registered with pdfFonts().
Gill Sans MT already registered with pdfFonts().
Gill Sans MT Condensed already registered with pdfFonts().
Gill Sans MT Ext Condensed Bold already registered with pdfFonts().
Gisha already registered with pdfFonts().
Gloucester MT Extra Condensed already registered with pdfFonts().
Goudy Old Style already registered with pdfFonts().
Goudy Stout already registered with pdfFonts().
Haettenschweiler already registered with pdfFonts().
No regular (non-bold, non-italic) version of Harlow Solid Italic. Skipping setup for this font.
Harrington already registered with pdfFonts().
High Tower Text already registered with pdfFonts().
Impact already registered with pdfFonts().
Imprint MT Shadow already registered with pdfFonts().
Informal Roman already registered with pdfFonts().
IrisUPC already registered with pdfFonts().
Iskoola Pota already registered with pdfFonts().
JasmineUPC already registered with pdfFonts().
Jokerman already registered with pdfFonts().
Juice ITC already registered with pdfFonts().
KaiTi already registered with pdfFonts().
Kalinga already registered with pdfFonts().
Kartika already registered with pdfFonts().
Khmer UI already registered with pdfFonts().
KodchiangUPC already registered with pdfFonts().
Kokila already registered with pdfFonts().
Kristen ITC already registered with pdfFonts().
Kunstler Script already registered with pdfFonts().
Lao UI already registered with pdfFonts().
Latha already registered with pdfFonts().
Wide Latin already registered with pdfFonts().
Leelawadee already registered with pdfFonts().
Levenim MT already registered with pdfFonts().
LilyUPC already registered with pdfFonts().
More than one version of regular/bold/italic found for Lucida Bright. Skipping setup for this font.
No regular (non-bold, non-italic) version of Lucida Calligraphy. Skipping setup for this font.
Lucida Console already registered with pdfFonts().
More than one version of regular/bold/italic found for Lucida Fax. Skipping setup for this font.
No regular (non-bold, non-italic) version of Lucida Handwriting. Skipping setup for this font.
More than one version of regular/bold/italic found for Lucida Sans. Skipping setup for this font.
Lucida Sans Typewriter already registered with pdfFonts().
Lucida Sans Unicode already registered with pdfFonts().
No regular (non-bold, non-italic) version of Magneto. Skipping setup for this font.
Maiandra GD already registered with pdfFonts().
Malgun Gothic already registered with pdfFonts().
Mangal already registered with pdfFonts().
Marlett already registered with pdfFonts().
Matura MT Script Capitals already registered with pdfFonts().
Microsoft Yi Baiti already registered with pdfFonts().
Microsoft Himalaya already registered with pdfFonts().
Microsoft JhengHei already registered with pdfFonts().
Microsoft New Tai Lue already registered with pdfFonts().
Microsoft PhagsPa already registered with pdfFonts().
Microsoft Sans Serif already registered with pdfFonts().
Microsoft Tai Le already registered with pdfFonts().
Microsoft Uighur already registered with pdfFonts().
Microsoft YaHei already registered with pdfFonts().
Miriam already registered with pdfFonts().
Miriam Fixed already registered with pdfFonts().
Mistral already registered with pdfFonts().
Modern No. 20 already registered with pdfFonts().
Mongolian Baiti already registered with pdfFonts().
Monotype Corsiva already registered with pdfFonts().
MoolBoran already registered with pdfFonts().
MS Outlook already registered with pdfFonts().
MS Reference Sans Serif already registered with pdfFonts().
MS Reference Specialty already registered with pdfFonts().
MV Boli already registered with pdfFonts().
Narkisim already registered with pdfFonts().
Niagara Engraved already registered with pdfFonts().
Niagara Solid already registered with pdfFonts().
Nirmala UI already registered with pdfFonts().
Nyala already registered with pdfFonts().
OCR A Extended already registered with pdfFonts().
Old English Text MT already registered with pdfFonts().
Onyx already registered with pdfFonts().
Palace Script MT already registered with pdfFonts().
Palatino Linotype already registered with pdfFonts().
Papyrus already registered with pdfFonts().
Parchment already registered with pdfFonts().
Perpetua already registered with pdfFonts().
Perpetua Titling MT already registered with pdfFonts().
Plantagenet Cherokee already registered with pdfFonts().
Playbill already registered with pdfFonts().
Poor Richard already registered with pdfFonts().
Pristina already registered with pdfFonts().
More than one version of regular/bold/italic found for Raavi. Skipping setup for this font.
No regular (non-bold, non-italic) version of Rage Italic. Skipping setup for this font.
Ravie already registered with pdfFonts().
Rockwell already registered with pdfFonts().
Rockwell Condensed already registered with pdfFonts().
Rockwell Extra Bold already registered with pdfFonts().
Rod already registered with pdfFonts().
Sakkal Majalla already registered with pdfFonts().
Script MT Bold already registered with pdfFonts().
Segoe Print already registered with pdfFonts().
Segoe Script already registered with pdfFonts().
Segoe UI already registered with pdfFonts().
Segoe UI Light already registered with pdfFonts().
Segoe UI Semibold already registered with pdfFonts().
Segoe UI Semilight already registered with pdfFonts().
Segoe UI Symbol already registered with pdfFonts().
Shonar Bangla already registered with pdfFonts().
Showcard Gothic already registered with pdfFonts().
Shruti already registered with pdfFonts().
SimHei already registered with pdfFonts().
Simplified Arabic already registered with pdfFonts().
Simplified Arabic Fixed already registered with pdfFonts().
SimSun-ExtB already registered with pdfFonts().
Snap ITC already registered with pdfFonts().
Stencil already registered with pdfFonts().
Sylfaen already registered with pdfFonts().
Symbol already registered with pdfFonts().
Tahoma already registered with pdfFonts().
Tempus Sans ITC already registered with pdfFonts().
Times New Roman already registered with pdfFonts().
Traditional Arabic already registered with pdfFonts().
Trebuchet MS already registered with pdfFonts().
Tunga already registered with pdfFonts().
Tw Cen MT already registered with pdfFonts().
Tw Cen MT Condensed already registered with pdfFonts().
Tw Cen MT Condensed Extra Bold already registered with pdfFonts().
Univers for UniS45LightOblique already registered with pdfFonts().
Univers for UniS 55 Roman Rg already registered with pdfFonts().
Univers for UniS 65 Bold Rg already registered with pdfFonts().
Utsaah already registered with pdfFonts().
Vani already registered with pdfFonts().
Verdana already registered with pdfFonts().
Vijaya already registered with pdfFonts().
Viner Hand ITC already registered with pdfFonts().
No regular (non-bold, non-italic) version of Vivaldi. Skipping setup for this font.
Vladimir Script already registered with pdfFonts().
Vrinda already registered with pdfFonts().
Webdings already registered with pdfFonts().
Wingdings already registered with pdfFonts().
Wingdings 2 already registered with pdfFonts().
Wingdings 3 already registered with pdfFonts().
ZWAdobeF already registered with pdfFonts().
"
