"0","incidence_plot_violin <- ggplot(tax_incidence, aes(x=Scenario, y=incidence))"
"0","incidence_plot_violin +"
"0","  geom_violin(aes(fill = Scenario)) +"
"0","  facet_wrap(~HH, ncol = 3) +"
"0","  scale_y_continuous(name = ""Share of net income used for CO2 payments"","
"0","                     labels = scales::label_percent(accuracy = 0.1),"
"0","                     breaks = seq(0, 0.04,0.005))+"
"0","  scale_fill_brewer(palette=""Set1"") +"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.y = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
