"0","energy_plot2 <- ggplot(filter(energy_cons_abs, "
"0","                             Region == ""EU-28"","
"0","                             Sector %in% c(""sum_hh""),"
"0","                             Fuel %in% sel_ff), aes(x=Value, y=Fuel))"
"0","energy_plot2 +"
"0","  geom_jitter(aes(color = Scenario), size = 3, alpha = 0.5, height = 0.2) +"
"0","  facet_wrap(~Region) +"
"0","  #scale_fill_discrete(name = ""Energy carrier"") +"
"0","  scale_color_brewer(palette=""Set1"") +"
"0","  scale_x_continuous(name = ""Difference in energy consumption in year \n2030 compared to reference scenario [PJ]"","
"0","                     #labels = scales::label_percent(accuracy = 1) "
"0","                     breaks = seq(-3000, 1000,500)"
"0","                     ) +"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_text(size = 10),"
"0","        #axis.title.x = element_blank(),"
"0","        #axis.ticks.x = element_blank(),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.y = element_blank(),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        #strip.text.x = element_blank(),"
"0","        legend.position = ""right"")"
