"0","incidence_plot_point <- ggplot(tax_incidence, aes(x=HH, y=incidence, color = Region, group = Region))"
"0","incidence_plot_point +"
"0","  geom_point() +"
"0","  geom_line()+"
"0","  facet_wrap(~Scenario, ncol = 3) +"
"0","  scale_y_continuous(name = ""Share of net income used for CO2 payments"","
"0","                     labels = scales::label_percent(accuracy = 1L),"
"0","                     breaks = seq(0, 0.04,0.005))+"
"0","  scale_x_discrete(name = ""Income group"") +"
"0","  theme_bw()+"
"0","  theme(text         = element_text(size=10, family=""Palatino Linotype""),"
"0","        axis.text.x = element_text(size = 10),"
"0","        axis.title.x = element_text(size = 12),"
"0","        axis.text.y = element_text(size = 10),"
"0","        axis.title.y = element_text(size = 12),"
"0","        strip.text = element_text(size = 12),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""bottom"")"
